Function,Class,ensembl_gene_id,ensembl_transcript_id,chromosome_name,start_position,end_position,strand,transcript_start,transcript_end,Length.AM,EffectiveLength.AM,TPM.AM,NumReads.AM,Length.OF,EffectiveLength.OF,TPM.OF,NumReads.OF,Length.IBM,EffectiveLength.IBM,TPM.IBM,NumReads.IBM,Length.IAM,EffectiveLength.IAM,TPM.IAM,NumReads.IAM,Length.SAM6D,EffectiveLength.SAM6D,TPM.SAM6D,NumReads.SAM6D,Length.SAM17D,EffectiveLength.SAM17D,TPM.SAM17D,NumReads.SAM17D,Length.SAM38D,EffectiveLength.SAM38D,TPM.SAM38D,NumReads.SAM38D,Length.RootTip,EffectiveLength.RootTip,TPM.RootTip,NumReads.RootTip,Length.Callus,EffectiveLength.Callus,TPM.Callus,NumReads.Callus,Length.Hypocotyl,EffectiveLength.Hypocotyl,TPM.Hypocotyl,NumReads.Hypocotyl,Length.Cotyledon,EffectiveLength.Cotyledon,TPM.Cotyledon,NumReads.Cotyledon,Length.Leaf,EffectiveLength.Leaf,TPM.Leaf,NumReads.Leaf,Length.Root,EffectiveLength.Root,TPM.Root,NumReads.Root,Length.Nodule,EffectiveLength.Nodule,TPM.Nodule,NumReads.Nodule
IAA20/30,C,GLYMA_10G138500,KRH33660,10,37212160,37213763,-1,37212160,37213763,972,723,0,0,972,723,0.811493,25,972,723,0.091971,2.366,972,723,0,0,972,723,0,0,972,723,0,0,972,723,0,0,972,723,1.609456,114.942,972,723,0.028966,1,972,723,0.803143,46.491,972,723,0,0,972,722,1.365753,6,972,722,0,0,972,722,0,0
,,GLYMA_10G162400,KRH34089,10,39661091,39664486,1,39661091,39664486,1354,1105,60.897385,2938.287,1354,1105,87.148645,4103.363,1354,1105,60.418559,2375.946,1354,1105,58.21389,2902.255,1354,1105,55.456636,2847.197,1354,1105,78.452259,3932.559,1354,1105,42.917887,1984.554,1354,1105,39.51602,4313.174,1354,1105,2.247079,118.563,1354,1105,119.35282,10559.319,1354,1105,28.827155,2753.472,1354,1104,23.957562,160.925,1354,1104,65.117084,486.711,1354,1104,21.52767,156.84
,,GLYMA_10G162400,KRH34091,10,39661091,39664486,1,39661091,39664486,1529,1280,2.914678,162.905,1529,1280,8.854174,482.92,1529,1280,8.037035,366.108,1529,1280,4.222902,243.875,1529,1280,8.936035,531.443,1529,1280,4.3897,254.89,1529,1280,5.414616,290.028,1529,1280,3.939196,498.057,1529,1280,1.472337,89.988,1529,1280,8.914773,913.611,1529,1280,10.577382,1170.32,1529,1279,3.680323,28.64,1529,1279,0.386358,3.346,1529,1279,0,0
,,GLYMA_10G162400,KRH34090,10,39661091,39664486,1,39661408,39663970,696,447,50.429036,984.286,696,447,62.648515,1193.261,696,447,49.047824,780.245,696,447,44.799041,903.489,696,447,52.919869,1099.077,696,447,43.482386,881.715,696,447,62.182188,1163.15,696,447,54.88613,2423.436,696,447,12.401001,264.687,696,447,258.563372,9253.702,696,447,14.549869,562.19,696,446,7.425099,20.149,696,446,12.077243,36.468,696,446,0,0
,,GLYMA_10G180000,KRH34376,10,41336339,41337449,-1,41336942,41337449,393,144,18.181273,114.319,393,144,80.139756,491.731,393,144,20.748054,106.327,393,144,6.457959,41.957,393,144,0,0,393,144,0,0,393,144,12.12382,73.057,393,144,61.207403,870.619,393,144,0,0,393,144,60.587657,698.534,393,144,15.804295,196.723,393,143,7.201656,6.266,393,143,11.502032,11.136,393,143,0,0
,,GLYMA_10G180000,KRH34375,10,41336339,41337449,-1,41336339,41337449,867,618,18.045623,486.96,867,618,50.335587,1325.503,867,618,15.71465,345.619,867,618,13.378778,373.037,867,618,8.441971,242.401,867,618,8.086857,226.713,867,618,15.397981,398.212,867,618,182.245202,11125.154,867,618,0.033888,1,867,618,73.693009,3646.328,867,618,3.25,173.615,867,617,22.932781,86.09,867,617,40.590251,169.556,867,617,3.438369,14
,,GLYMA_10G180100,KRH34377,10,41371565,41374446,1,41371565,41374446,1432,1183,7.941917,410.245,1432,1183,536.895072,27063.953,1432,1183,7.033665,296.122,1432,1183,6.035997,322.166,1432,1183,2.600212,142.921,1432,1183,4.426392,237.543,1432,1183,5.209396,257.89,1432,1183,214.246604,25035.724,1432,1183,2.744771,155.045,1432,1183,350.297556,33178.964,1432,1183,30.729826,3142.4,1432,1182,20.850299,149.948,1432,1182,94.160633,753.519,1432,1182,5.269519,41.103
,,GLYMA_10G210600,KRH34867,10,44284423,44287975,1,44284423,44287975,2528,2279,15.917001,1583.941,2528,2279,6.97154,677.002,2528,2279,11.845456,960.727,2528,2279,9.537723,980.699,2528,2279,15.128833,1601.959,2528,2279,15.270284,1578.698,2528,2279,10.258521,978.343,2528,2279,19.079161,4295.019,2528,2279,0.677706,73.749,2528,2279,7.753143,1414.696,2528,2279,1.684311,331.805,2528,2278,3.091129,42.843,2528,2278,9.387851,144.786,2528,2278,7.798767,117.238
,,GLYMA_10G270500,KRH35895,10,49276452,49277877,1,49276452,49277877,763,514,0,0,763,514,0,0,763,514,0.492012,9,763,514,0,0,763,514,0,0,763,514,0,0,763,514,0.046492,1,763,514,0.019696,1,763,514,0,0,763,514,2.883292,118.657,763,514,0,0,763,513,0.640769,2,763,513,0,0,763,513,0,0
,,GLYMA_11G145500,KRH29907,11,11195651,11199400,1,11195651,11199400,2664,2415,15.909573,1677.679,2664,2415,17.106814,1760.368,2664,2415,12.520897,1076.109,2664,2415,12.586106,1371.372,2664,2415,9.310248,1044.672,2664,2415,10.078082,1104.085,2664,2415,10.215456,1032.374,2664,2415,6.758486,1612.234,2664,2415,0.759723,87.607,2664,2415,8.543969,1652.029,2664,2415,30.401493,6346.417,2664,2414,4.047713,59.451,2664,2414,2.691333,43.986,2664,2414,0.596545,9.503
,,GLYMA_11G204200,KRH30741,11,28422034,28429861,-1,28422034,28429855,3655,3406,13.373647,1988.968,3655,3406,0,0,3655,3406,44.159391,5352.684,3655,3406,35.09998,5393.841,3655,3406,32.214786,5098.02,3655,3406,40.620313,6276.181,3655,3406,0,0,3655,3406,4.581945,1541.544,3655,3406,17.181705,2794.34,3655,3406,31.902014,8699.689,3655,3406,10.26129,3021.087,3655,3405,0,0,3655,3405,0,0,3655,3405,0,0
,,GLYMA_11G204200,KRH30740,11,28422034,28429861,-1,28422034,28429861,3661,3412,19.241075,2866.63,3661,3412,21.103199,3068.134,3661,3412,3.05566,371.038,3661,3412,0,0,3661,3412,0,0,3661,3412,0,0,3661,3412,17.832069,2546.085,3661,3412,3.172375,1069.19,3661,3412,0,0,3661,3412,5.721453,1562.99,3661,3412,0,0,3661,3411,18.572984,385.456,3661,3411,3.488127,80.553,3661,3411,1.310676,29.503
,,GLYMA_11G227300,KRH31107,11,32211891,32216053,-1,32211891,32216053,2114,1865,18.068083,1471.378,2114,1865,11.595375,921.469,2114,1865,30.443669,2020.597,2114,1865,28.796279,2423.047,2114,1865,14.48028,1254.751,2114,1865,16.82458,1423.412,2114,1865,9.490509,740.68,2114,1865,4.930592,908.321,2114,1865,42.501074,3784.835,2114,1865,21.024339,3139.367,2114,1865,21.328044,3438.321,2114,1864,12.497006,141.73,2114,1864,20.49473,258.64,2114,1864,6.948547,85.473
,,GLYMA_12G071000,KRH24915,12,5197212,5204646,1,5197212,5204646,2896,2647,5.966938,689.666,2896,2647,8.041472,906.999,2896,2647,4.29423,404.523,2896,2647,1.704421,203.553,2896,2647,0.196041,24.11,2896,2647,0,0,2896,2647,1.458274,161.531,2896,2647,0.298801,78.126,2896,2647,2.217063,280.221,2896,2647,6.323998,1340.252,2896,2647,3.024782,692.093,2896,2646,0,0,2896,2646,6.235388,111.702,2896,2646,2.460359,42.961
,,GLYMA_12G071000,KRH24914,12,5197212,5204646,1,5197212,5204646,2899,2650,11.369516,1315.592,2899,2650,0,0,2899,2650,15.642403,1475.208,2899,2650,8.25687,987.206,2899,2650,10.921514,1344.715,2899,2650,17.351369,2085.87,2899,2650,11.332962,1256.758,2899,2650,0,0,2899,2650,0,0,2899,2650,3.559222,755.165,2899,2650,0,0,2899,2649,12.382123,199.567,2899,2649,0,0,2899,2649,0,0
,,GLYMA_12G076200,KRH25023,12,5851956,5855787,-1,5851956,5855787,2767,2518,26.335605,2895.559,2767,2518,11.584763,1242.968,2767,2518,20.247595,1814.4,2767,2518,18.655286,2119.358,2767,2518,8.931069,1044.866,2767,2518,9.221096,1053.285,2767,2518,17.059916,1797.607,2767,2518,4.482571,1114.922,2767,2518,0.926472,111.393,2767,2518,6.567602,1324.047,2767,2518,3.598909,783.327,2767,2517,4.867979,74.549,2767,2517,2.699865,46.008,2767,2517,1.715625,28.497
,,GLYMA_12G164100,KRH26266,12,31863013,31869597,-1,31863013,31869597,2716,2467,29.907851,3221.719,2716,2467,25.658848,2697.263,2716,2467,33.978092,2983.129,2716,2467,21.848792,2431.886,2716,2467,27.195518,3117.225,2716,2467,37.96394,4248.621,2716,2467,21.69255,2239.453,2716,2467,12.158648,2962.893,2716,2467,51.46068,6061.958,2716,2467,22.344234,4413.423,2716,2467,15.573356,3320.993,2716,2466,19.141297,287.194,2716,2466,21.871309,365.153,2716,2466,7.347936,119.577
,,GLYMA_12G171000,KRH26390,12,32643495,32650065,-1,32643701,32649463,2382,2133,0,0,2382,2133,0,0,2382,2133,0,0,2382,2133,2.288279,220.215,2382,2133,3.58295,355.086,2382,2133,2.453795,237.431,2382,2133,0,0,2382,2133,0,0,2382,2133,0,0,2382,2133,0,0,2382,2133,0,0,2382,2132,0,0,2382,2132,0,0,2382,2132,0,0
,,GLYMA_12G171000,KRH26391,12,32643495,32650065,-1,32643701,32649463,2400,2151,0,0,2400,2151,0.617741,56.619,2400,2151,0,0,2400,2151,0,0,2400,2151,0,0,2400,2151,0,0,2400,2151,0,0,2400,2151,0,0,2400,2151,0,0,2400,2151,0.796604,137.19,2400,2151,0,0,2400,2150,0,0,2400,2150,1.673626,24.362,2400,2150,0,0
,,GLYMA_12G171000,KRH26387,12,32643495,32650065,-1,32643495,32650065,3205,2956,0,0,3205,2956,2.984782,375.954,3205,2956,0,0,3205,2956,0,0,3205,2956,0,0,3205,2956,0,0,3205,2956,5.321102,658.216,3205,2956,1.08553,316.962,3205,2956,0,0,3205,2956,5.852044,1385.01,3205,2956,0,0,3205,2955,1.376155,24.742,3205,2955,1.343313,26.875,3205,2955,0,0
,,GLYMA_12G171000,KRH26385,12,32643495,32650065,-1,32643701,32649463,2319,2070,0,0,2319,2070,0,0,2319,2070,0,0,2319,2070,0,0,2319,2070,0,0,2319,2070,0,0,2319,2070,0,0,2319,2070,0,0,2319,2070,0,0,2319,2070,0,0,2319,2070,0,0,2319,2069,0,0,2319,2069,0,0,2319,2069,0,0
,,GLYMA_12G171000,KRH26388,12,32643495,32650065,-1,32643495,32650065,3112,2863,0,0,3112,2863,0,0,3112,2863,0.142965,14.566,3112,2863,0,0,3112,2863,0,0,3112,2863,0.937799,121.798,3112,2863,0.296691,35.546,3112,2863,0,0,3112,2863,0,0,3112,2863,0,0,3112,2863,0,0,3112,2862,0,0,3112,2862,2.911318,56.411,3112,2862,0,0
,,GLYMA_12G171000,KRH26392,12,32643495,32650065,-1,32643701,32648785,2001,1752,6.838025,523.116,2001,1752,3.320544,247.891,2001,1752,7.218668,450.086,2001,1752,1.57592,124.57,2001,1752,17.048502,1387.784,2001,1752,18.66144,1483.156,2001,1752,8.23782,603.961,2001,1752,0,0,2001,1752,1.974878,165.212,2001,1752,3.157808,442.956,2001,1752,6.307746,955.267,2001,1751,0,0,2001,1751,0,0,2001,1751,0,0
,,GLYMA_12G171000,KRH26384,12,32643495,32650065,-1,32643495,32650065,3109,2860,0,0,3109,2860,0,0,3109,2860,0,0,3109,2860,0,0,3109,2860,0,0,3109,2860,0,0,3109,2860,0,0,3109,2860,0,0,3109,2860,0,0,3109,2860,0,0,3109,2860,0,0,3109,2859,4.750373,82.633,3109,2859,0,0,3109,2859,1.006833,18.996
,,GLYMA_12G171000,KRH26386,12,32643495,32650065,-1,32643495,32650065,3187,2938,5.101415,654.449,3187,2938,0,0,3187,2938,5.372018,561.685,3187,2938,2.289042,303.426,3187,2938,12.732037,1738.006,3187,2938,13.912201,1854.194,3187,2938,0,0,3187,2938,0.461877,134.042,3187,2938,1.201914,168.614,3187,2938,3.151519,741.332,3187,2938,3.013608,765.341,3187,2937,0,0,3187,2937,0,0,3187,2937,0,0
,,GLYMA_12G171000,KRH26389,12,32643495,32650065,-1,32643701,32649463,2322,2073,0,0,2322,2073,0,0,2322,2073,0,0,2322,2073,0,0,2322,2073,0,0,2322,2073,0,0,2322,2073,0,0,2322,2073,0,0,2322,2073,0,0,2322,2073,0,0,2322,2073,0,0,2322,2072,0,0,2322,2072,0,0,2322,2072,0,0
,,GLYMA_12G174100,KRH26435,12,33132698,33136308,-1,33132698,33136308,2802,2553,6.790246,756.954,2802,2553,8.025496,873.051,2802,2553,12.232763,1111.423,2802,2553,9.210609,1060.928,2802,2553,3.690524,437.764,2802,2553,5.984291,693.06,2802,2553,4.366953,466.543,2802,2553,3.835937,967.35,2802,2553,1.48984,181.618,2802,2553,9.6265,1967.706,2802,2553,10.180705,2246.701,2802,2552,2.747977,42.668,2802,2552,4.294896,74.206,2802,2552,1.283087,21.609
,,GLYMA_13G084700,KRH18828,13,19586384,19590900,1,19586384,19590900,3115,2866,5.679562,710.762,3115,2866,2.629559,321.127,3115,2866,8.239998,840.441,3115,2866,5.365894,693.849,3115,2866,5.103712,679.617,3115,2866,4.783866,621.96,3115,2866,4.657751,558.618,3115,2866,1.880635,532.405,3115,2866,3.92228,536.764,3115,2866,4.339434,995.75,3115,2866,3.273582,810.991,3115,2865,2.97164,51.8,3115,2865,1.739314,33.737,3115,2865,3.050161,57.668
,,GLYMA_13G112600,KRH19355,13,22585808,22593464,-1,22585808,22593464,5143,4894,4.913881,1050.079,5143,4894,30.760506,6414.673,5143,4894,4.93859,860.143,5143,4894,2.670874,589.745,5143,4894,6.452188,1467.144,5143,4894,6.452715,1432.564,5143,4894,3.334648,682.93,5143,4894,1.481323,716.102,5143,4894,7.512236,1755.502,5143,4894,15.458628,6057.255,5143,4894,4.065856,1720.016,5143,4893,3.120943,92.912,5143,4893,3.037992,100.64,5143,4893,2.595834,83.819
IAA31,C,GLYMA_13G117100,KRH19443,13,23036700,23038610,1,23036846,23037761,718,469,1.818835,37.248,718,469,1.050108,20.986,718,469,0.575014,9.597,718,469,1.258119,26.622,718,469,1.177947,25.668,718,469,2.58513,55,718,469,0.490271,9.622,718,469,0,0,718,469,0,0,718,469,1.712057,64.288,718,469,0.074,3,718,468,1.053573,3,718,468,2.45126,7.767,718,468,42.994652,132.785
,,GLYMA_13G117100,KRH19444,13,23036700,23038610,1,23036700,23038610,1524,1275,0,0,1524,1275,0,0,1524,1275,0,0,1524,1275,0,0,1524,1275,0,0,1524,1275,0,0,1524,1275,0,0,1524,1275,0,0,1524,1275,0,0,1524,1275,0,0,1524,1275,0,0,1524,1274,0,0,1524,1274,0,0,1524,1274,0,0
,,GLYMA_13G117100,KRH19441,13,23036700,23038610,1,23036846,23038610,1378,1129,0,0,1378,1129,0.450582,21.676,1378,1129,0.172291,6.922,1378,1129,0.775919,39.524,1378,1129,0.949002,49.781,1378,1129,0,0,1378,1129,0.509527,24.073,1378,1129,0.135474,15.108,1378,1129,0,0,1378,1129,0.988942,89.393,1378,1129,0,0,1378,1128,0,0,1378,1128,0.427784,3.267,1378,1128,10.536075,78.429
,,GLYMA_13G117100,KRH19442,13,23036700,23038610,1,23036846,23038610,1451,1202,0,0,1451,1202,0,0,1451,1202,0,0,1451,1202,0,0,1451,1202,0.029747,1.661,1451,1202,0,0,1451,1202,0,0,1451,1202,0,0,1451,1202,0,0,1451,1202,0.063509,6.112,1451,1202,0,0,1451,1201,0,0,1451,1201,0,0,1451,1201,0.704845,5.586
,,GLYMA_13G127000,KRH19625,13,24008533,24012615,1,24008533,24012615,1513,1264,5.035201,277.906,1513,1264,14.873361,801.075,1513,1264,4.659119,209.582,1513,1264,2.718975,155.06,1513,1264,5.342421,313.752,1513,1264,5.317868,304.924,1513,1264,4.462634,236.048,1513,1264,2.584631,322.706,1513,1264,0.033137,2,1513,1264,11.652196,1179.223,1513,1264,4.354242,475.747,1513,1263,3.345251,25.707,1513,1263,14.891714,127.337,1513,1263,5.57443,46.462
,,GLYMA_13G140600,KRH19870,13,25308345,25312385,-1,25308389,25310420,1545,1296,6.946392,393.095,1545,1296,3.479995,192.177,1545,1296,4.376427,201.85,1545,1296,3.130076,183.023,1545,1296,4.930721,296.905,1545,1296,8.492394,499.278,1545,1296,3.843545,208.449,1545,1296,2.638746,337.803,1545,1296,2.024611,125.29,1545,1296,4.285501,444.68,1545,1296,2.965492,332.214,1545,1295,2.365339,18.637,1545,1295,0.758677,6.652,1545,1295,0,0
,,GLYMA_13G140600,KRH19869,13,25308345,25312385,-1,25308345,25312385,3554,3305,0.43144,62.262,3554,3305,0.329681,46.428,3554,3305,0.547245,64.366,3554,3305,0.40688,60.671,3554,3305,0.354668,54.462,3554,3305,0.612847,91.882,3554,3305,0.664933,91.963,3554,3305,0.449082,146.608,3554,3305,0.07125,11.244,3554,3305,0.882886,233.624,3554,3305,0,0,3554,3304,0.497938,10.01,3554,3304,0.444526,9.944,3554,3304,0.213063,4.646
IAA29,C,GLYMA_13G159000,KRH20139,13,27424532,27425894,-1,27424532,27425894,892,643,0.391786,11,892,643,0,0,892,643,0,0,892,643,0,0,892,643,0.669449,20,892,643,0.85708,25,892,643,0.334479,9,892,643,1.716145,109,892,643,0,0,892,643,6.865009,353.422,892,643,0,0,892,642,0.256008,1,892,642,0,0,892,642,0,0
,,GLYMA_13G174000,KRH20374,13,28805502,28811556,1,28805502,28811556,2912,2663,0,0,2912,2663,0.525936,59.679,2912,2663,0.255909,24.253,2912,2663,0,0,2912,2663,1.817435,224.87,2912,2663,1.418679,171.381,2912,2663,0,0,2912,2663,0.081394,21.41,2912,2663,0,0,2912,2663,1.017614,216.968,2912,2663,0,0,2912,2662,6.182376,100.132,2912,2662,8.38008,151.03,2912,2662,13.602053,238.948
,,GLYMA_13G174000,KRH20373,13,28805502,28811556,1,28805502,28811477,2842,2593,27.510148,3114.79,2842,2593,8.54111,943.7,2842,2593,32.950565,3040.67,2842,2593,28.506968,3335.033,2842,2593,27.50156,3313.306,2842,2593,62.827289,7390.237,2842,2593,21.196458,2300.001,2842,2593,1.73375,444.069,2842,2593,1.032098,127.788,2842,2593,37.610488,7808.227,2842,2593,1.765488,395.716,2842,2592,1.598356,25.207,2842,2592,2.12864,37.355,2842,2592,0.75782,12.963
,,GLYMA_13G174000,KRH20375,13,28805502,28811556,1,28806252,28811494,2569,2320,2.120881,214.851,2569,2320,0,0,2569,2320,9.99962,825.611,2569,2320,7.170137,750.52,2569,2320,11.722765,1263.629,2569,2320,1.291971,135.972,2569,2320,3.750237,364.09,2569,2320,0,0,2569,2320,0,0,2569,2320,0.457634,85.006,2569,2320,8.551942,1715.02,2569,2319,0,0,2569,2319,0,0,2569,2319,0.542018,8.295
,,GLYMA_13G221400,KRH21113,13,33457802,33464856,1,33457802,33464856,4047,3798,0,0,4047,3798,7.440723,1204.168,4047,3798,0,0,4047,3798,12.346282,2115.621,4047,3798,0,0,4047,3798,0,0,4047,3798,4.972617,790.319,4047,3798,0,0,4047,3798,7.481933,1356.866,4047,3798,6.204439,1886.681,4047,3798,16.599479,5449.617,4047,3797,0,0,4047,3797,0,0,4047,3797,0,0
,,GLYMA_13G221400,KRH21114,13,33457802,33464856,1,33457802,33464856,4044,3795,34.943626,5790.46,4044,3795,18.239549,2949.463,4044,3795,43.916594,5931.224,4044,3795,27.736611,4749.105,4044,3795,22.677736,3998.648,4044,3795,46.86142,8067.422,4044,3795,20.641988,3278.125,4044,3795,1.658267,621.624,4044,3795,2.961649,536.678,4044,3795,28.990865,8808.743,4044,3795,1.279513,419.733,4044,3794,19.960475,460.765,4044,3794,4.115777,105.72,4044,3794,1.477684,36.997
,,GLYMA_13G234200,KRH21341,13,34492285,34498651,1,34492285,34498651,3343,3094,20.015874,2704.134,3343,3094,16.848425,2221.246,3343,3094,25.477957,2805.361,3343,3094,15.363025,2144.587,3343,3094,19.224741,2763.646,3343,3094,22.512072,3159.682,3343,3094,15.032154,1946.273,3343,3094,2.369088,724.041,3343,3094,3.245702,479.51,3343,3094,16.866668,4178.213,3343,3094,6.102816,1632.177,3343,3093,13.162772,247.707,3343,3093,4.909548,102.808,3343,3093,5.517245,112.614
,,GLYMA_13G325200,KRH22880,13,42036714,42039907,1,42036714,42039907,2918,2669,20.574649,2397.808,2918,2669,28.899009,3286.613,2918,2669,26.015501,2471.068,2918,2669,21.834941,2629.343,2918,2669,14.182107,1758.697,2918,2669,26.963102,3264.57,2918,2669,17.141114,1914.476,2918,2669,4.238725,1117.494,2918,2669,2.404067,306.382,2918,2669,4.863141,1039.217,2918,2669,3.899084,899.555,2918,2668,3.223804,52.332,2918,2668,6.134046,110.8,2918,2668,3.94121,69.391
,,GLYMA_13G354100,KRH23385,13,44243093,44247000,-1,44243212,44245921,1041,792,26.497448,916.352,1041,792,21.206119,715.655,1041,792,45.11628,1271.635,1041,792,33.505966,1197.275,1041,792,53.623326,1973.243,1041,792,78.545718,2821.988,1041,792,27.874919,923.849,1041,792,9.200026,719.74,1041,792,10.063586,380.58,1041,792,13.900225,881.43,1041,792,8.472933,580.063,1041,791,5.819669,28.008,1041,791,0,0,1041,791,1.393936,7.276
,,GLYMA_13G354100,KRH23390,13,44243093,44247000,-1,44243093,44247000,2232,1983,3.557045,307.996,2232,1983,6.414065,541.967,2232,1983,10.867992,766.966,2232,1983,6.414063,573.855,2232,1983,9.792565,902.237,2232,1983,8.047609,723.931,2232,1983,7.36073,610.81,2232,1983,0.316777,62.049,2232,1983,0,0,2232,1983,1.190654,189.038,2232,1983,0.290382,49.775,2232,1982,0,0,2232,1982,0,0,2232,1982,1.342664,17.561
,,GLYMA_13G354100,KRH23386,13,44243093,44247000,-1,44243212,44245921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,GLYMA_13G354100,KRH23387,13,44243093,44247000,-1,44243093,44247000,2239,1990,14.47227,1257.544,2239,1990,8.108635,687.572,2239,1990,22.713118,1608.547,2239,1990,13.889615,1247.067,2239,1990,18.013834,1665.562,2239,1990,9.055217,817.447,2239,1990,4.696097,391.068,2239,1990,4.006239,787.501,2239,1990,3.504068,332.961,2239,1990,3.855511,614.294,2239,1990,7.05796,1214.084,2239,1989,23.389604,283.054,2239,1989,15.031657,202.418,2239,1989,0,0
,,GLYMA_13G354100,KRH23389,13,44243093,44247000,-1,44243093,44247000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,GLYMA_13G354100,KRH23388,13,44243093,44247000,-1,44243212,44245921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,GLYMA_13G356600,KRH23426,13,44467797,44470294,-1,44467797,44470294,1570,1321,10.320921,595.326,1570,1321,16.088208,905.582,1570,1321,9.316204,437.971,1570,1321,19.731117,1175.983,1570,1321,2.911798,178.717,1570,1321,4.219405,252.849,1570,1321,9.520104,526.268,1570,1321,19.025522,2482.566,1570,1321,0.017022,1.074,1570,1321,14.317767,1514.325,1570,1321,1.278545,145.994,1570,1320,0.516247,4.146,1570,1320,17.94849,160.402,1570,1320,2.149832,18.727
,,GLYMA_13G361100,KRH23504,13,44811546,44814902,1,44811546,44814902,1044,795,5.685349,197.359,1044,795,47.248758,1600.57,1044,795,7.893545,223.328,1044,795,6.945217,249.115,1044,795,3.220193,118.946,1044,795,3.438326,124,1044,795,6.370852,211.947,1044,795,32.631423,2562.504,1044,795,0.052686,2,1044,795,74.549391,4745.175,1044,795,4.435177,304.786,1044,794,8.052957,38.903,1044,794,11.06221,59.466,1044,794,0.954244,5
,,GLYMA_13G361200,KRH23505,13,44823128,44824990,1,44823128,44824990,1458,1209,12.633845,666.953,1458,1209,34.132333,1758.366,1458,1209,23.010747,990.059,1458,1209,25.471514,1389.401,1458,1209,1.646924,92.513,1458,1209,6.966314,382.065,1458,1209,8.250549,417.418,1458,1209,1.139437,136.075,1458,1209,0.084499,4.878,1458,1209,22.09702,2138.952,1458,1209,0.344477,36,1458,1208,1.075164,7.902,1458,1208,0,0,1458,1208,0,0
,,GLYMA_13G361200,KRH23508,13,44823128,44824990,1,44823128,44824990,1545,1296,1.637505,92.666,1545,1296,1.231066,67.983,1545,1296,0,0,1545,1296,0,0,1545,1296,0,0,1545,1296,0,0,1545,1296,0,0,1545,1296,0,0,1545,1296,0,0,1545,1296,0.078046,8.098,1545,1296,0,0,1545,1295,0,0,1545,1295,0,0,1545,1295,0.819102,7
,,GLYMA_13G361200,KRH23507,13,44823128,44824990,1,44823128,44824990,1668,1419,0,0,1668,1419,0.408244,24.684,1668,1419,0.462067,23.334,1668,1419,0.112749,7.218,1668,1419,0.327443,21.588,1668,1419,0.33964,21.863,1668,1419,0.085072,5.052,1668,1419,0.193049,27.059,1668,1419,0,0,1668,1419,1.155331,131.259,1668,1419,0,0,1668,1418,0,0,1668,1418,0,0,1668,1418,0,0
,,GLYMA_13G361200,KRH23506,13,44823128,44824990,1,44823523,44824170,453,204,4.207631,37.48,453,204,27.534,239.341,453,204,24.822414,180.21,453,204,38.845795,357.537,453,204,2.963733,28.091,453,204,4.528128,41.904,453,204,5.881531,50.209,453,204,0,0,453,204,0.320502,3.122,453,204,27.246066,445.015,453,204,0,0,453,203,4.265176,5.268,453,203,0,0,453,203,0,0
,,GLYMA_14G032700,KRH14545,14,2372881,2381492,-1,2373147,2380904,2691,2442,24.212797,2581.808,2691,2442,16.736882,1741.555,2691,2442,24.024276,2087.853,2691,2442,19.818321,2183.53,2691,2442,19.704864,2235.737,2691,2442,35.95137,3982.618,2691,2442,17.789199,1817.876,2691,2442,8.291292,1999.997,2691,2442,14.000412,1632.506,2691,2442,25.536965,4992.935,2691,2442,16.769496,3539.829,2691,2441,2.523177,37.474,2691,2441,4.036692,66.711,2691,2441,0.814913,13.127
,,GLYMA_14G032700,KRH14544,14,2372881,2381492,-1,2372881,2381492,3438,3189,13.708186,1908.833,3438,3189,7.606123,1033.558,3438,3189,17.42315,1977.357,3438,3189,10.648226,1532.069,3438,3189,6.260302,927.58,3438,3189,6.847699,990.619,3438,3189,4.982989,664.977,3438,3189,5.15638,1624.28,3438,3189,10.296462,1567.873,3438,3189,8.99557,2296.805,3438,3189,7.75998,2139.103,3438,3188,5.871279,113.884,3438,3188,6.365219,137.385,3438,3188,2.227826,46.869
